Changed files:
App.tsx
components/AddExpenseModal.tsx
components/AddNoteModal.tsx
components/AddShoppingModal.tsx
components/AddTaskModal.tsx
components/FloatingChatBox.tsx
components/InputBar.tsx
components/layout/contentSurface.ts
components/layout/responsiveShell.ts
components/views/LibraryView.tsx
components/views/MoneyView.tsx
components/views/PlanView.tsx
components/views/SummaryView.tsx
utils/changelog.ts

Restricted changed paths scan:

Shared layout primitive usage:
App.tsx:36:import { responsiveShellClass } from './components/layout/responsiveShell';
App.tsx:668:    <div className={responsiveShellClass.root}>
components/views/SummaryView.tsx:538:                className={`${contentSurface.headerHero} mb-6`}
components/views/SummaryView.tsx:655:                className={contentSurface.dashboardGrid}
components/views/SummaryView.tsx:657:                <section className={`${contentSurface.sideColumn} lg:order-2`}>
components/views/SummaryView.tsx:707:                <section className={`${contentSurface.primaryColumn} lg:order-1 lg:row-span-2 lg:rounded-[28px] lg:border lg:border-border/70 lg:bg-surface/35 lg:p-5 lg:shadow-sm`}>
components/views/SummaryView.tsx:729:                        <div className={`${contentSurface.denseList} ${isDoneState ? 'opacity-60 grayscale' : ''}`}>
components/views/SummaryView.tsx:735:                        <div className={`${contentSurface.emptyStateCard} lg:text-left`}>
components/views/SummaryView.tsx:757:                    <section className={`${contentSurface.sideColumn} lg:order-3`}>
components/views/SummaryView.tsx:781:                <section onClick={() => setActiveTab('money')} className={`${contentSurface.sideColumn} cursor-pointer group lg:order-4`}>
components/views/MoneyView.tsx:201:        <div className={contentSurface.pageShell}>
components/views/MoneyView.tsx:205:                className={contentSurface.headerHero}
components/views/MoneyView.tsx:330:                        className={`w-full flex-shrink-0 ${contentSurface.contentPad}`}
components/views/MoneyView.tsx:332:                        <div className={contentSurface.cardGrid}>
components/views/MoneyView.tsx:421:                        className={`w-full flex-shrink-0 ${contentSurface.contentPad}`}
components/views/MoneyView.tsx:424:                            {list.length === 0 ? <div className={contentSurface.emptyStateCard}>No transactions recorded.</div> : (
components/views/MoneyView.tsx:425:                                <div className={contentSurface.denseList}>
components/views/MoneyView.tsx:465:                        className={`w-full flex-shrink-0 ${contentSurface.contentPad} pb-8`}
components/views/LibraryView.tsx:320:                <div className={`${contentSurface.emptyStateCard} mx-auto max-w-3xl`}>
components/views/LibraryView.tsx:368:                <div className={contentSurface.masonryGrid}>
components/views/LibraryView.tsx:381:                <div className={`${contentSurface.emptyStateCard} flex flex-col items-center justify-center gap-4`}>
components/views/LibraryView.tsx:394:            <div className={contentSurface.cardGrid}>
components/views/LibraryView.tsx:454:        <div className={contentSurface.pageShell}>
components/views/LibraryView.tsx:458:                className={contentSurface.headerHero}
components/views/LibraryView.tsx:592:                    className={`w-full flex-shrink-0 overflow-hidden ${contentSurface.contentPad}`}
components/views/LibraryView.tsx:601:                    className={`w-full flex-shrink-0 overflow-hidden ${contentSurface.contentPad}`}
components/views/LibraryView.tsx:610:                    className={`w-full flex-shrink-0 overflow-hidden ${contentSurface.contentPad}`}
components/views/ShoppingView.tsx:369:                    <div className={contentSurface.denseList}>
components/views/ShoppingView.tsx:391:    <div className={contentSurface.pageShell}>
components/views/ShoppingView.tsx:395:            className={contentSurface.invertedHeaderHero}
components/views/ShoppingView.tsx:478:                    className={`w-full flex-shrink-0 ${contentSurface.contentPad}`}
components/views/ShoppingView.tsx:493:                        <div className={contentSurface.splitGrid}>
components/views/ShoppingView.tsx:505:                    className={`w-full flex-shrink-0 ${contentSurface.contentPad}`}
components/views/ShoppingView.tsx:518:                        <div className={contentSurface.cardGrid}>
components/views/ShoppingView.tsx:539:                <div className={responsiveModal.sheetOverlay}>
components/views/ShoppingView.tsx:544:                        className={`${responsiveModal.sheetPanel} max-w-md lg:max-w-lg border border-border`}
components/views/PlanView.tsx:558:        <div className={contentSurface.pageShell}>
components/views/PlanView.tsx:562:                className={contentSurface.headerHero}
components/views/PlanView.tsx:689:                    className={`w-full flex-shrink-0 ${contentSurface.contentPad}`}
components/views/PlanView.tsx:693:                            <div className={contentSurface.workflowGrid}>
components/views/PlanView.tsx:694:                                <section className={contentSurface.workflowPanel}>
components/views/PlanView.tsx:707:                                        <div className={contentSurface.denseList}>
components/views/PlanView.tsx:716:                                <section className={contentSurface.workflowPanel}>
components/views/PlanView.tsx:729:                                        <div className={contentSurface.denseList}>
components/views/PlanView.tsx:738:                                <section className={contentSurface.workflowPanel}>
components/views/PlanView.tsx:749:                                        <div className={contentSurface.denseList}>
components/views/PlanView.tsx:758:                                <section className={contentSurface.workflowPanel}>
components/views/PlanView.tsx:769:                                        <div className={contentSurface.denseList}>
components/views/PlanView.tsx:780:                                <div className={`${contentSurface.emptyStateCard} flex flex-col items-center justify-center gap-4`}>
components/views/PlanView.tsx:806:                    className={`w-full flex-shrink-0 ${contentSurface.contentPad}`}
components/views/PlanView.tsx:808:                    <div className={contentSurface.workflowGrid}>
components/views/PlanView.tsx:809:                        <section className={contentSurface.workflowPanel}>
components/views/PlanView.tsx:831:                        <section className={contentSurface.workflowPanel}>
components/views/PlanView.tsx:853:                        <section className={contentSurface.workflowPanel}>
components/views/PlanView.tsx:874:                            <div className={`${contentSurface.emptyStateCard} flex flex-col items-center justify-center gap-4`}>
components/views/PlanView.tsx:891:                    className={`w-full flex-shrink-0 ${contentSurface.contentPad}`}
components/views/PlanView.tsx:904:                        <div className={contentSurface.cardGrid}>
components/views/PlanView.tsx:909:                        <div className={`${contentSurface.emptyStateCard} flex flex-col items-center justify-center gap-4`}>
components/views/PlanView.tsx:926:                    <div className={responsiveModal.sheetOverlay}>
components/views/PlanView.tsx:931:                            className={`${responsiveModal.sheetPanel} max-w-md lg:max-w-lg border border-border`}
